first user ,second user
978,1245
978,658
978,682
978,329
978,3692
978,1847
978,513
978,458
978,3431
978,3806
978,3077
978,2493
978,685
979,1932
979,2745
979,1758
979,2009
979,1064
979,1727
979,3673
979,3942
980,2882
980,3889
980,3612
980,2003
980,759
980,1250
980,2114
980,2941
980,621
980,1379
980,3484
980,1487
980,1139
980,1166
980,1120
980,1641
980,3149
980,720
980,1804
980,2620
980,3591
980,213
980,1687
980,857
980,2725
980,1884
980,3106
980,923
980,3707
980,3424
980,2593
980,1859
980,2722
980,1449
980,2538
980,1854
980,641
980,1381
980,2711
980,573
980,3655
980,3848
980,2943
980,257
980,2336
980,2471
980,872
980,2387
980,3391
980,2119
980,769
980,2673
980,3829
980,670
980,2853
980,1535
980,11
980,4009
980,2461
980,620
980,2792
980,4009
980,1069
980,3063
980,955
980,3508
980,262
980,3647
980,1413
980,1443
980,3463
980,2409
980,3660
980,460
980,1293
980,2527
980,132
980,1805
980,182
980,1906
980,962
980,1907
980,3387
980,721
980,3406
980,2532
980,2518
980,86
980,1120
980,2164
980,3156
980,836
980,839
980,2634
980,2778
980,3008
980,821
980,2091
980,1238
980,2219
980,2478
980,331
980,2315
980,1761
980,2583
980,1440
980,1665
980,599
980,2260
980,2280
980,1754
980,3532
980,278
980,2211
980,2837
980,3896
980,1379
980,2982
980,756
981,84
981,2404
981,1480
981,901
981,3550
981,540
981,871
981,2980
981,182
981,753
981,548
981,618
981,1758
981,3679
981,851
981,2921
981,2078
981,1338
981,2548
981,1961
981,2268
981,3227
981,2691
981,2563
981,18
981,2390
981,2407
981,3082
981,3269
981,611
981,3674
981,3184
981,1705
981,2067
981,3451
981,1163
981,1048
981,844
981,108
981,2128
981,805
981,984
982,2840
982,1902
982,2530
982,3362
982,1942
982,3929
982,1725
982,2357
982,1762
982,1719
982,747
982,1755
982,3418
982,348
982,2018
982,3463
982,1405
982,894
982,3257
982,2470
982,3691
982,3543
982,543
982,874
982,2287
982,3281
982,3997
982,3671
982,504
982,2413
982,3481
982,1575
982,3394
982,3593
982,3304
982,2401
982,1696
982,689
982,1559
982,2788
982,3259
982,671
982,510
982,2343
982,2783
982,2614
982,3689
982,1481
982,3213
982,1789
982,3720
982,1480
982,175
982,2689
982,2573
982,519
982,3018
982,1378
982,3326
982,3362
982,2549
982,2118
982,1033
983,548
983,2836
983,581
983,3189
983,752
983,3481
983,1484
983,2811
983,870
983,493
983,3478
983,3439
983,3866
983,1682
983,3411
983,856
983,1402
983,1526
983,802
983,16
983,2365
983,1651
983,1361
983,2591
983,3039
983,3662
983,357
983,3547
983,314
983,205
983,3880
983,2147
983,2478
983,12
983,574
983,71
983,2936
983,2254
983,1814
983,2078
983,2815
983,930
983,598
983,2055
983,2558
983,3084
983,2436
983,1795
983,840
983,2034
983,1392
983,3949
983,2980
983,1474
983,3723
983,2244
984,2588
984,3895
984,898
984,765
984,3040
984,3817
984,1151
984,1488
984,552
984,2882
984,2487
984,1799
984,1892
984,2938
984,6
984,3555
984,1592
984,1393
984,1276
984,3753
984,178
984,2117
984,2238
984,3629
984,2304
984,2304
984,3034
984,755
984,408
984,3900
984,147
984,1785
984,3093
984,3980
985,3816
985,3143
985,2489
985,296
985,2427
985,324
986,3608
986,55
986,1387
986,609
986,3547
986,1075
986,600
986,3909
987,3820
987,3239
987,3173
987,874
987,1622
988,2963
988,925
988,2281
988,1189
988,124
988,2492
988,3144
988,3667
988,1427
988,278
988,241
988,257
988,1791
988,3027
988,1002
988,3874
988,463
988,2394
988,3004
988,3325
988,3872
988,2436
988,3826
988,3252
988,162
988,2388
988,3190
988,982
988,708
988,1830
988,66
988,1330
988,770
988,783
988,3393
988,1795
988,2503
989,1733
989,1676
989,3925
989,535
989,2899
989,3596
989,166
989,2519
989,3601
989,3164
989,2628
989,347
989,187
989,59
989,1088
989,1107
989,249
989,3760
989,3557
989,1172
989,2784
989,1235
989,3799
989,610
989,3138
989,1241
989,3596
989,1455
989,3180
989,3355
989,961
989,1430
989,1209
990,1391
990,791
990,686
990,1737
990,2200
990,3235
990,2717
990,3965
990,578
990,1501
990,2898
990,472
990,1540
990,527
990,2107
990,771
990,264
990,488
990,226
990,74
990,188
990,1529
990,3037
990,1009
990,327
990,617
990,3401
991,885
991,93
991,452
991,201
991,60
991,3487
991,3582
991,2150
991,780
991,2034
991,2864
991,2491
991,2090
991,2
991,1044
992,125
992,2338
992,335
992,2034
992,1057
992,2348
992,545
992,1560
992,972
992,3312
992,1371
992,1929
992,2622
992,3214
992,669
992,136
992,1039
992,2215
992,3299
992,2475
992,284
992,33
992,3112
992,1913
992,1859
993,1256
993,3118
993,2348
993,1153
993,1423
993,3185
993,1886
993,3507
993,431
993,3110
993,3748
993,2409
993,146
993,1948
993,858
993,1219
993,1500
993,1918
993,2594
993,879
993,3488
993,1630
993,1730
993,2693
993,1041
993,786
993,2821
993,226
993,2111
993,1773
993,1544
993,62
993,3616
993,3790
993,810
993,2209
993,2511
993,166
993,1962
993,117
993,1603
993,2255
993,909
993,3336
993,1887
993,1289
993,1779
993,747
993,334
993,3771
993,1986
993,120
993,1922
993,368
993,1362
993,1701
993,434
993,2306
993,1561
993,3611
993,3298
993,508
993,637
993,2942
993,1361
993,4005
993,3058
993,701
993,2584
993,1968
993,1042
993,1285
993,2967
993,2806
993,439
993,946
993,376
993,998
993,292
993,1717
993,2524
993,3253
993,1240
993,1883
993,2989
993,3186
993,1364
993,2374
993,869
993,453
993,2443
993,638
993,2547
993,3794
993,732
993,2254
993,2238
993,3893
993,1487
993,3378
993,1365
993,215
993,3368
993,3939
993,443
993,2477
993,629
993,2935
993,2902
993,1680
993,3370
993,2391
993,2848
993,440
993,2796
993,149
993,3000
993,1044
993,3783
993,2758
993,2400
993,3978
993,3538
993,1431
993,1525
993,1684
993,3124
993,1007
993,1001
993,1637
993,3335
993,2612
993,2007
993,403
993,105
993,1477
993,2685
993,3964
993,540
993,339
994,2798
994,3689
994,1979
994,3976
994,3119
994,3514
994,111
994,2378
994,2589
994,3471
994,3250
994,2521
994,98
994,0
994,2115
994,3294
994,3523
994,3074
994,6
994,3723
994,118
994,2501
994,1753
994,2914
994,578
995,276
995,3185
995,1167
995,321
995,1817
995,3823
995,808
995,3247
995,3294
995,2447
995,2674
995,650
995,1842
995,190
995,3944
995,77
995,3388
995,835
995,346
995,3962
995,3743
995,2902
995,3511
995,917
995,1802
995,2481
995,273
995,1163
995,332
995,2298
995,1617
995,1238
995,3735
995,934
995,2179
995,142
995,1092
995,118
995,1817
995,917
995,3683
995,2953
995,3847
995,454
995,1436
995,2356
995,3871
995,328
995,107
995,1353
995,284
995,2391
995,40
995,1214
995,3053
995,2633
995,1511
995,1298
995,1120
995,391
996,3505
996,3345
996,1215
997,1226
997,3092
997,708
997,443
997,2198
997,3575
997,1734
997,1737
997,752
997,20
997,2612
997,46
997,677
997,3117
997,3769
997,3231
997,696
997,3420
997,1662
997,1705
997,2503
997,3257
997,3128
997,3843
997,2924
997,3278
997,1255
997,57
997,3840
997,1922
997,3868
997,1429
997,3322
997,556
997,3957
997,3084
997,1041
997,1402
997,3688
997,577
997,1971
997,2872
997,2724
997,3026
997,2979
997,3547
997,3188
997,2301
997,3178
997,2581
997,596
997,1614
997,3872
997,368
997,317
997,591
997,289
997,2421
997,3554
997,78
997,3595
997,3305
997,1826
997,1178
997,2182
997,1023
997,2986
997,3810
997,2802
997,2307
997,3591
997,3118
997,2065
997,2679
997,1350
997,2543
997,657
997,3755
997,1436
997,1163
997,1034
997,2479
997,1665
997,2427
997,2768
997,3836
997,192
997,3033
997,1158
997,2761
998,3131
998,2231
998,3730
998,1154
998,2323
998,840
999,862
999,3085
999,2046
999,3399
999,1447
999,305
999,449
999,2259
999,2564
999,1426
999,2746
999,1236
999,2413
999,3122
999,3388
999,2718
999,3969
999,2767
999,3704
999,390
999,2586
999,119
999,2655
999,3718
999,1894
999,3249
999,240
999,2893
999,3244
999,3343
999,2029
999,1800
999,3891
999,3723
999,1854
999,2940
999,820
999,2591
999,3921
999,207
999,2537
999,3198
999,1535
999,2456
999,3597
999,2601
999,1212
999,468
999,773
999,3942
999,1134
999,2786
999,2654
999,2557
999,2530
999,1919
999,1472
999,2878
999,2914
999,1669
999,1149
999,1506
999,2317
999,1949
999,479
999,3821
999,3081
999,1928
999,348
999,1210
999,3420
1000,2307
1000,1616
1000,1691
1000,1317
1000,2619
1000,871
1000,723
1000,710
1000,3159
1000,3718
1000,2959
1000,978
1001,1860
1001,385
1001,612
1001,2897
1001,2605
1001,4025
1001,262
1001,1451
1001,2159
1001,2340
1001,780
1001,2356
1001,587
1001,1025
1001,3004
1001,2160
1001,3664
1001,3507
1001,2656
1001,2036
1001,3715
1001,158
1001,2323
1001,3575
1001,1535
1001,1507
1001,142
1001,1995
1001,978
1001,3612
1002,910
1002,1330
1002,507
1003,2150
1003,1293
1003,2553
1003,3155
1003,1298
1003,3181
1003,2860
1003,3605
1003,3567
1003,1614
1003,1135
1003,2699
1003,476
1003,3949
1003,92
1003,1861
1003,21
1003,636
1003,4016
1003,1555
1003,1441
1003,302
1003,2994
1003,47
1003,2866
1003,1701
1003,2723
1003,3757
1003,841
1003,1742
1003,2946
1003,2114
1003,705
1003,1965
1003,1123
1003,1942
1003,2573
1003,968
1003,3421
1003,2492
1003,2181
1003,1574
1003,389
1003,3301
1003,2806
1003,2286
1003,1642
1003,484
1003,562
1003,4021
1003,360
1003,2899
1003,3684
1003,227
1003,1881
1003,4021
1003,3705
1003,943
1003,3397
1003,2217
1003,1701
1003,727
1003,343
1003,969
1003,2919
1003,3119
1003,2601
1003,233
1003,692
1003,2398
1003,388
1003,3420
1003,3085
1003,1321
1003,456
1003,2417
1003,1344
1003,571
1003,3314
1003,1788
1003,3823
1003,1200
1003,2875
1003,3953
1003,1578
1003,3961
1003,3633
1003,1295
1003,224
1003,907
1004,436
1004,1430
1004,2011
1004,1370
1004,2410
1004,671
1004,2808
1004,2855
1004,2985
1004,1112
1004,3239
1004,984
1004,1803
1004,2621
1004,2510
1004,3781
1004,630
1004,2139
1004,72
1004,4006
1004,2638
1004,3702
1004,2926
1004,1056
1004,2765
1004,3463
1004,557
1004,481
1004,1001
1004,3276
1004,1157
1004,1107
1004,124
1004,3825
1004,2194
1004,2697
1004,1804
1004,2107
1004,3973
1004,3682
1004,950
1004,2096
1004,3467
1004,2634
1004,3184
1004,2197
1004,407
1004,3465
1004,1301
1004,3263
1004,2507
1004,1837
1004,3798
1004,3717
1004,72
1004,3419
1004,779
1004,3817
1004,263
1004,615
1004,3776
1004,2940
1004,1493
1004,3674
1004,3402
1004,3277
1004,1775
1004,3859
1004,2500
1004,3822
1004,944
1004,2995
1004,1372
1004,3157
1004,2158
1004,905
1004,345
1004,1617
1004,1482
1004,102
1004,1977
1004,3792
1004,3087
1004,1927
1004,1415
1004,3697
1004,1224
1004,3522
1004,802
1004,572
1004,50
1004,1437
1004,3559
1004,2399
1004,1598
1004,3680
1004,927
1004,3228
1004,2629
1004,2862
1004,384
1004,3000
1004,1714
1004,1292
1004,872
1004,2076
1004,2428
1004,3702
1004,558
1004,1789
1004,3120
1004,1535
1004,176
1004,2944
1005,1244
1005,2723
1005,1630
1005,352
1005,106
1005,8
1005,712
1005,1326
1005,1700
1005,2288
1005,1832
1005,2785
1006,2807
1006,3097
1006,739
1006,3874
1006,2403
1006,3198
1006,1160
1006,3174
1006,2178
1006,683
1006,3327
1006,2992
1006,727
1006,1293
1006,774
1006,481
1006,3783
1006,930
1006,266
1006,2250
1006,3292
1006,604
1006,3903
1006,2094
1006,2401
1006,568
1006,3110
1006,3688
1006,734
1006,2091
1006,728
1006,1170
1006,2516
1006,2514
1006,981
1006,2445
1006,2102
1006,1112
1006,2934
1006,3886
1006,1290
1006,871
1006,212
1006,3354
1006,3348
1006,3528
1006,3996
1006,3099
1006,1290
1006,3025
1006,1988
1006,3405
1006,1482
1006,3932
1006,3583
1006,3747
1006,2423
1006,725
1006,1677
1006,2579
1006,3069
1006,3915
1006,1779
1006,3400
1006,2359
1006,3530
1006,2071
1006,2649
1006,124
1006,1337
1006,2002
1006,1740
1006,134
1006,2919
1006,247
1006,3288
1006,434
1006,3579
1006,1559
1006,2543
1006,1771
1006,2539
1006,3949
1006,854
1006,80
1006,891
1006,2040
1006,362
1006,2895
1006,548
1006,1486
1006,3180
1006,3277
1006,1074
1006,2954
1006,2175
1006,1916
1006,2162
1006,948
1006,3914
1006,213
1006,1021
1006,2056
1006,1504
1006,1055
1006,2230
1006,667
1006,874
1006,3223
1006,3893
1006,3183
1006,1853
1006,1606
1006,2459
1006,775
1006,3407
1006,2695
1006,2856
1006,1773
1006,1924
1006,3252
1006,3957
1006,710
1006,1661
1006,2461
1006,1955
1006,2197
1006,2242
1006,1445
1006,1516
1007,4023
1007,2710
1007,1325
1007,2649
1007,1968
1007,798
1007,2132
1007,1519
1007,775
1007,3449
1007,1706
1007,3849
1008,930
1008,2456
1008,2528
1008,2362
1008,2369
1008,634
1008,3423
1009,1739
1009,1921
1009,379
1009,1977
1009,1565
1009,3247
1009,3453
1009,2192
1009,2997
1009,1376
1009,3509
1009,495
1009,3303
1009,4010
1009,1133
1009,2904
1009,3330
1009,2535
1009,3841
1009,841
1009,1465
1009,2662
1009,1687
1009,3217
1009,329
1009,2937
1009,3545
1009,2676
1009,2529
1009,1175
1009,678
1009,166
1009,4016
1009,4031
1009,2363
1009,3783
1009,179
1009,2055
1009,22
1009,3029
1009,1496
1009,2932
1009,832
1009,2193
1009,1624
1009,2654
1009,1243
1009,2808
1009,515
1009,1219
1009,3761
1009,3848
1009,2049
1010,2365
1010,311
1010,3320
1010,852
1010,1620
1010,1590
1010,1734
1010,2429
1010,21
1010,3906
1010,3596
1010,2788
1010,3039
1010,1673
1010,1700
1010,1152
1010,1025
1010,2942
1010,2147
1010,3201
1010,1334
1010,2184
1010,1506
1010,2991
1010,1447
1010,1781
1010,3463
1010,227
1010,3128
1010,1229
1010,2004
1011,3656
1011,214
1011,406
1011,1023
1011,1519
1011,949
1011,3188
1011,1913
1011,215
1011,649
1011,3305
1011,2370
1011,1261
1011,554
1011,1504
1011,1614
1011,1608
1011,1476
1011,3939
1011,3681
1011,1658
1011,2695
1011,3243
1011,2869
1011,418
1011,3486
1011,2301
1011,964
1012,2904
1012,3988
1012,2999
1012,1372
1012,427
1012,1663
1012,2096
1012,901
1012,3985
1012,2066
1012,492
1012,1034
1012,729
1012,3842
1012,987
1012,2449
1012,2181
1012,2165
1012,1974
1012,2548
1012,2037
1012,2199
1013,1463
1013,2151
1013,2556
1013,2169
1013,117
1013,3917
1013,1909
1013,3802
1014,2702
1014,120
1014,2517
1014,2512
1014,476
1014,1449
1014,300
1014,3571
1014,174
1014,2689
1014,3752
1014,1044
1014,1875
1014,2812
1014,1177
1014,3193
1014,2686
1014,3330
1014,966
1014,942
1014,573
1014,2301
1014,2870
1014,2799
1014,1509
1014,2791
1014,493
1014,594
1014,2874
1014,2850
1014,2773
1014,3421
1014,1757
1014,3177
1014,1929
1014,2982
1014,3444
1014,303
1014,902
1014,4028
1014,105
1014,3341
1014,504
1014,1158
1014,3607
1014,1541
1014,3007
1014,1022
1014,3842
1014,2169
1014,3285
1014,3710
1014,820
1014,1800
1014,3411
1014,2332
1014,3933
1014,2015
1014,1100
1014,1120
1014,3046
1014,491
1014,2637
1014,268
1014,2358
1014,3110
1014,2444
1014,2826
1014,3297
1014,1589
1014,2949
1014,2735
1014,2565
1014,1075
1014,2729
1014,1407
1014,2241
1014,1195
1014,3644
1014,3960
1014,494
1014,2958
1014,3797
1014,124
1014,725
1015,2057
1015,1573
1015,3387
1015,2386
1015,2826
1015,1427
1015,552
1015,3668
1015,3296
1015,296
1015,2342
1015,3012
1015,2445
1015,1126
1015,4018
1015,2875
1015,1573
1015,2534
1015,3444
1015,3719
1015,3315
1015,80
1015,3524
1015,342
1015,2873
1015,1506
1015,2204
1015,2774
1015,1786
1015,3356
1015,745
1015,3820
1016,1635
1016,1902
1016,2713
1016,288
1016,2140
1016,315
1017,2815
1017,1112
1017,2489
1017,3253
1017,2557
1017,9
1017,827
1017,3546
1017,884
1017,3922
1017,2195
1017,3534
1017,2038
1017,3578
1017,2587
1017,3629
1017,2208
1017,3321
1017,3426
1017,2803
1017,2717
1017,2282
1017,2446
1017,1907
1017,227
1017,1365
1017,2432
1017,1915
1017,3666
1017,2775
1017,1914
1017,1382
1017,608
1017,1308
1017,3863
1017,502
1017,3059
1017,844
1017,3824
1017,3859
1017,1343
1017,1868
1017,3127
1017,3229
1017,3306
1017,398
1017,3202
1017,1878
1017,3621
1017,1514
1017,706
1017,173
1017,2601
1017,1892
1017,3418
1017,1567
1017,1591
1017,2810
1017,3355
1017,2744
1017,1291
1017,2776
1017,3814
1017,2152
1017,3549
1017,1934
1017,2729
1017,1485
1017,2199
1017,3744
1017,3321
1017,1179
1017,1715
1017,3445
1017,2519
1017,990
1017,3166
1017,2914
1017,120
1017,3080
1017,2626
1017,1341
1017,3230
1017,1580
1017,3256
1017,541
1017,985
1017,2488
1017,2986
1017,359
1017,1240
1017,880
1017,1366
1017,1317
1017,1837
1017,2543
1017,1357
1017,1044
1017,1973
1017,1624
1017,1045
1017,2893
1017,2082
1017,3172
1017,789
1017,3510
1017,1581
1017,1907
1017,2423
1017,3815
1017,2777
1017,3338
1017,2049
1017,777
1017,1207
1017,2670
1017,2943
1017,3298
1017,541
1017,1875
1017,2282
1017,898
1017,3911
1017,1019
1017,1125
1017,500
1017,3526
1017,627
1017,2472
1017,2188
1017,1776
1017,3918
1017,3424
1017,55
1017,3559
1017,1070
1018,2893
1018,2984
1018,966
1018,244
1018,3946
1018,3685
1018,3407
1018,1598
1018,1809
1018,3832
1018,2540
1018,2005
1018,1351
1018,3045
1018,347
1018,440
1018,2522
1018,2033
1018,2061
1018,403
1018,212
1018,1849
1018,3506
1018,3288
1018,2436
1018,1193
1018,84
1018,4021
1018,3574
1018,1784
1018,314
1018,2
1018,3008
1018,2165
1018,3102
1018,2653
1018,2056
1018,2655
1018,2106
1018,1922
1018,3020
1018,501
1018,2294
1019,2382
1019,2719
1019,364
1019,2758
1019,1166
1019,2099
1019,2450
1019,3156
1019,1024
1019,2500
1019,2862
1019,2987
1019,1464
1019,1993
1019,2138
1019,815
1019,1792
1019,1996
1019,2446
1019,2055
1019,804
1019,2527
1019,357
1019,3660
1019,2636
1019,718
1019,417
1019,1390
1019,2684
1019,1948
1019,848
1019,3961
1019,488
1019,1658
1019,117
1019,3818
1019,1345
1019,757
1019,148
1019,3107
1019,2327
1019,2647
1019,794
1019,1616
1019,3364
1019,3706
1019,1649
1019,2426
1019,2641
1019,2387
1019,1871
1019,259
1020,3821
1020,3115
1020,2119
1020,1835
1020,3665
1020,1395
1020,90
1020,3644
1020,1575
1020,3138
1020,1225
1020,3593
1020,1721
1020,970
1020,327
1020,2001
1020,3687
1020,530
1020,2288
1020,123
1020,2137
1020,439
1020,1624
1020,2726
1020,855
1020,65
1020,1390
1020,2689
1020,3240
1020,3064
1020,3676
1020,701
1020,2691
1020,696
1020,265
1020,3574
1020,3015
1020,1941
1020,1367
1020,2085
1020,2168
1020,3757
1020,2305
1020,54
1020,1473
1020,3859
1020,3324
1021,3160
1021,632
1021,2619
1021,1422
1021,3337
1021,240
1021,1211
1021,2414
1021,436
1021,3985
1021,1604
1021,2553
1021,3549
1021,1685
1021,2646
1021,2554
1021,3733
1021,986
1021,3174
1021,1371
1021,3345
1021,1185
1021,3247
1021,696
1021,1608
1021,661
1021,3617
1021,2890
1021,1026
1021,3788
1021,2605
1021,2228
1021,1318
1021,981
1021,2965
1021,778
1021,1952
1021,330
1021,1384
1021,1233
1021,3487
1021,1364
1021,539
1021,3314
1021,444
1021,2388
1021,2911
1021,3084
1021,982
1021,1616
1021,1595
1021,2262
1021,1596
1021,3279
1022,2746
1022,3300
1023,3645
1023,644
1023,3010
1023,3912
1023,2962
1023,1513
1023,2473
1024,2702
1024,2794
1024,3680
1024,2214
1024,1354
1024,2831
1024,1557
1024,407
1024,925
1024,675
1024,3279
1024,2640
1024,2906
1024,2608
1024,515
1024,608
1024,779
1024,2797
1024,2188
1024,851
1024,2088
1024,3414
1024,2022
1024,1057
1024,3216
1024,1440
1024,192
1024,1850
1024,3323
1024,2875
1024,3967
1024,2494
1024,127
1024,3090
1024,3531
1024,32
1024,3086
1024,3601
1024,3425
1024,1949
1024,717
1024,2964
1024,3149
1024,938
1024,3732
1024,670
1024,2830
1024,1814
1024,3782
1024,2034
1024,317
1024,2713
1024,1003
1024,2200
1024,3550
1024,3452
1024,1718
1024,2277
1024,1034
1024,341
1024,271
1024,2049
1024,165
1024,1080
1024,3621
1024,3051
1024,1935
1024,3932
1024,3811
1024,3964
1024,3416
1024,3951
1024,3885
1024,206
1024,3423
1024,3001
1024,581
1024,723
1025,2148
1025,3744
1025,2329
1025,1435
1025,1799
1025,2923
1025,3833
1025,2742
1025,411
1025,324
1025,1647
1025,1268
1025,2600
1025,1676
1025,3976
1025,2704
1025,114
1025,3199
1025,3930
1025,3142
1025,2845
1026,3818
1026,3561
1026,1355
1026,1110
1026,3451
1026,1240
1026,3097
1026,2245
1026,1642
1026,2075
1026,3762
1026,3642
1026,3090
1026,113
1026,1178
1026,199
1026,3674
1026,1973
1026,3587
1026,2327
1026,2422
1026,719
1026,2046
1026,1281
1026,2023
1026,1671
1026,3967
1026,3819
1026,911
1026,875
1026,3053
1026,3554
1026,986
1026,2854
1026,862
1026,1391
1026,2715
1026,269
1026,3951
1026,679
1026,669
1026,1076
1026,4012
1026,1341
1026,1607
1026,1167
1026,3362
1026,3199
1026,509
1026,3788
1026,1197
1026,3218
1026,2423
1026,2698
1026,1843
1026,420
1026,679
1026,33
1026,441
1026,184
1026,2899
1026,2753
1026,1217
1026,2423
1026,580
1026,792
1026,1123
1026,2071
1026,927
1027,1745
1027,3227
1028,3814
1028,2791
1028,999
1028,1395
1028,1224
1028,3706
1028,437
1028,2764
1028,3546
1028,3062
1028,3512
1028,1907
1028,2340
1028,166
1028,2360
1028,1484
1028,682
1028,2841
1028,3887
1028,3034
1028,3801
1028,329
1028,465
1028,877
1028,2047
1028,3300
1028,1607
1028,3707
1028,1477
1028,2750
1028,1470
1028,3042
1028,2492
1028,478
1028,246
1028,2
1028,1256
1028,64
1028,111
1028,2417
1028,1580
1028,504
1028,3138
1028,1118
1028,1406
1028,3730
1028,1248
1028,1784
1028,2246
1028,2716
1028,225
1028,543
1028,3848
1028,3372
1028,3249
1028,1936
1028,1910
1028,428
1029,3864
1029,3820
1029,2322
1029,1070
1029,3491
1029,2149
1029,2034
1029,3130
1029,1396
1029,1628
1029,3016
1029,3958
1029,442
1029,2655
1029,530
1029,3664
1029,2345
1029,3386
1029,3087
1029,2419
1029,508
1029,1040
1029,874
1029,1328
1029,1947
1029,2195
1029,1068
1029,191
1029,1959
1029,2053
1029,1660
1029,398
1029,1366
1029,2891
1029,1297
1029,3147
1029,253
1029,1725
1029,2839
1029,1147
1029,2313
1029,732
1029,3376
1029,263
1029,813
1029,1738
1029,3367
1029,503
1029,318
1029,245
1029,2711
1029,504
1029,2515
1029,729
1029,238
1029,3205
1029,878
1029,2507
1029,4013
1029,2564
1029,3735
1029,788
1029,3368
1029,1835
1029,563
1029,3418
1029,3120
1029,3534
1029,621
1030,2450
1030,312
1030,1368
1030,2075
1030,375
1030,500
1030,2310
1030,965
1031,147
1031,2570
1031,1502
1032,1564
1032,2986
1032,3316
1032,65
1032,1962
1032,3078
1032,1686
1032,3982
1032,1709
1032,896
1032,672
1032,4031
1032,270
1032,1359
1032,1565
1032,853
1032,2128
1032,3454
1032,709
1032,3034
1032,3136
1032,1530
1032,541
1032,1584
1032,1033
1032,2535
1032,3293
1032,2469
1032,4005
1032,404
1032,2987
1032,285
1032,2818
1032,1488
1032,1957
1032,1278
1032,3611
1032,2191
1032,1239
1032,1399
1032,2089
1032,64
1032,9
1032,321
1032,464
1032,3024
1032,2602
1032,391
1032,2927
1032,3442
1032,741
1032,3283
1032,33
1032,2708
1032,601
1032,374
1032,109
1032,917
1032,1246
1032,1103
1032,3793
1032,2625
1032,2390
1032,2552
1033,1895
1033,748
1033,4026
1033,2927
1033,370
1033,908
1033,690
1033,600
1033,1633
1033,3802
1033,3885
1033,2287
1033,3379
1034,35
1035,412
1035,3140
1035,3917
1035,1580
1035,754
1035,1872
1035,224
1035,1033
1035,3145
1035,384
1035,3046
1035,1931
1035,1807
1035,2564
1035,2832
1035,3955
1035,3331
1035,420
1035,2138
1035,207
1035,1172
1035,2819
1036,3428
1036,2262
1036,1826
1036,3327
1036,2883
1036,3044
1036,2929
1036,1662
1036,3486
1036,3760
1036,1334
1036,526
1036,116
1036,877
1036,3654
1036,606
1036,1558
1036,2730
1036,331
1036,3960
1036,721
1036,3019
1036,1127
1036,3148
1036,2745
1036,3933
1036,3820
1036,2892
1036,1072
1036,3624
1036,2464
1036,1743
1036,2516
1036,2657
1036,3981
1036,3960
1036,208
1036,2971
1036,468
1036,2344
1036,2151
1036,2735
1036,3683
1036,1195
1036,1760
1036,3802
1036,3366
1036,2321
1036,3726
1037,1315
1037,3984
1037,345
1037,1325
1037,1179
1037,473
1037,721
1037,3851
1037,274
1037,3131
1037,465
1037,3635
1037,2908
1037,1012
1037,3858
1037,13
1037,429
1037,2287
1037,2013
1037,4026
1037,1770
1037,3946
1037,3782
1037,2177
1037,2035
1037,1016
1037,3697
1037,3582
1037,885
1037,3150
1038,2159
1038,3472
1038,1036
1039,2319
1039,2095
1039,2997
1039,1547
1039,332
1039,280
1039,2169
1039,2978
1039,1413
1039,1020
1039,2564
1039,2069
1039,1203
1039,1638
1039,581
1039,943
1039,3678
1039,571
1039,881
1039,2229
1039,678
1039,2169
1039,4003
1039,3029
1040,1627
1040,543
1040,405
1040,2306
1040,4025
1040,3640
1040,1373
1040,1632
1040,3166
1040,1824
1040,3533
1040,2063
1040,2273
1040,1561
1040,3420
1040,3393
1040,1928
1040,3888
1040,2245
1040,3604
1040,2667
1040,2111
1040,3878
1040,325
1040,1953
1040,2791
1040,1258
1040,3603
1040,2084
1040,3732
1040,123
1040,790
1040,661
1040,619
1040,3359
1040,2349
1040,2916
1040,381
1040,446
1040,3888
1040,1584
1040,2005
1040,3500
1040,1448
1040,2631
1040,527
1040,561
1040,1682
1040,776
1040,2810
1040,1552
1040,1793
1040,3755
1040,2059
1040,171
1040,4011
1041,3890
1041,3920
1041,2356
1041,3114
1041,1271
1041,3885
1041,1832
1041,2128
1041,860
1041,3019
1041,3849
1041,1320
1041,1839
1041,3410
1041,3907
1041,48
1041,1010
1041,1785
1041,1480
1041,2766
1041,158
1041,3113
1041,3163
1041,1795
1041,1559
1041,2448
1041,3317
1041,1099
1041,2668
1041,771
1041,1755
1041,3736
1041,2172
1041,964
1041,3792
1041,3984
1041,3942
1041,3906
1041,397
1041,2840
1041,2221
1042,4028
1042,3329
1042,3880
1042,3422
1042,946
1042,3591
1042,2023
1042,372
1042,423
1042,954
1042,3100
1042,4009
1043,3456
1043,410
1043,1942
1043,1215
1043,1037
1043,3505
1043,1680
1043,3477
1044,3933
1044,60
1044,464
1044,744
1044,338
1044,2408
1044,1680
1044,3094
1044,8
1044,475
1044,3344
1044,1721
1044,747
1044,1370
1044,2610
1044,512
1044,1674
1044,3124
1044,2616
1044,3736
1044,1095
1045,1476
1045,1565
1045,1203
1045,1200
1045,1098
1045,67
1045,1485
1045,3671
1046,2750
1046,3566
1047,3867
1047,810
1047,362
1047,902
1047,1831
1047,2067
1047,1041
1047,2024
1047,2575
1047,1273
1047,3149
1047,1084
1047,1891
1047,536
1047,3884
1047,2565
1047,1449
1047,4015
1047,2040
1047,2797
1047,1428
1047,1457
